Unnamed: 0,GameId,PlayerId,BackPostPass,BlockedShot,Goal,GoalAssist,OffTargetShot,OnTargetShot,PlayerOff,playerOn,SavedShot,SuccessfulDribbling,SuccessfulInterception,SuccessfulPass,SuccessfulTackle,UnsuccessfulDribbling,UnsuccessfulInterception,UnsuccessfulPass,UnsuccessfulTackle,PlayerAttackingScore,PlayerDefendingScore,PlayerTeamPlayScore,PlayerTotalScore
561,496,9,1,1,2,0,2,4,2,2,2,1,2,14,0,2,0,13,2,420,40,290,750
562,497,9,0,1,0,1,0,2,2,2,2,3,0,11,1,2,0,6,0,250,60,270,580
563,512,9,0,0,0,2,0,0,2,2,0,0,0,7,0,0,0,6,2,280,-40,150,390
564,528,9,1,0,0,0,0,0,2,2,0,5,1,13,0,4,0,8,0,260,120,310,690
565,537,9,1,1,0,0,1,0,3,3,0,7,1,15,1,3,0,14,3,360,40,310,710
566,544,9,0,1,0,0,0,2,2,2,2,5,2,14,2,5,5,4,2,120,110,380,610
567,547,9,2,2,0,1,0,1,2,2,1,2,0,5,0,4,0,2,2,360,-40,130,450
568,143,10,0,6,1,0,4,5,1,0,4,3,1,12,2,2,0,4,0,160,160,320,640
569,241,10,0,1,0,0,0,1,1,1,1,0,1,8,1,0,1,0,2,0,50,240,290
570,242,10,0,0,0,0,2,3,3,3,3,3,4,16,3,1,0,4,3,160,280,440,880
571,227,10,0,0,0,0,2,0,4,4,0,0,2,10,5,2,0,4,1,-80,360,260,540
572,223,10,1,2,2,1,3,6,3,3,4,2,3,23,2,2,1,3,3,620,170,660,1450
573,224,10,1,0,1,1,1,1,3,3,0,4,2,16,3,4,0,0,2,490,220,480,1190
574,221,10,0,2,0,0,1,3,3,3,3,1,4,20,0,3,0,7,1,-30,140,530,640
575,225,10,2,2,2,1,1,2,3,3,0,1,3,14,5,5,0,5,4,550,340,370,1260
576,226,10,0,0,0,0,2,1,4,4,1,0,2,8,0,1,1,2,1,-30,50,220,240
577,233,10,0,2,0,0,1,0,2,2,0,2,1,10,3,2,0,4,2,-10,180,260,430
578,231,10,1,2,0,0,1,2,2,2,2,4,4,8,2,2,5,1,1,260,210,230,700
579,220,10,0,2,0,0,3,3,3,3,3,4,1,19,5,6,1,3,5,10,230,540,780
580,228,10,1,0,2,0,1,3,3,3,1,4,2,10,3,4,2,2,3,520,180,280,980
581,142,10,0,1,2,0,2,5,2,1,3,5,13,16,2,4,5,11,3,450,530,370,1350
582,229,10,0,2,1,0,6,2,3,3,1,4,5,19,4,7,1,7,2,60,390,500,950
583,144,10,1,0,1,0,2,1,2,3,0,1,6,7,2,0,6,10,7,310,160,110,580
584,161,10,0,0,0,0,1,1,2,2,1,1,2,5,1,1,0,1,0,30,140,140,310
585,230,10,1,2,1,0,3,2,3,3,1,9,7,21,2,8,1,9,2,440,350,540,1330
586,219,10,0,1,2,0,1,3,2,2,1,2,0,7,2,1,1,5,3,360,50,160,570
587,232,10,0,1,2,2,0,5,3,3,3,0,6,15,4,5,1,2,2,470,430,430,1330
588,346,10,0,0,1,0,4,3,2,2,2,0,1,11,2,5,1,0,1,0,130,330,460
589,351,10,0,1,0,0,3,5,2,2,5,0,1,6,1,4,0,4,3,-70,40,140,110
590,137,10,2,0,2,5,5,6,3,4,4,5,11,13,0,1,1,1,0,1510,430,380,2320
591,138,10,0,2,3,1,6,13,3,3,10,10,6,13,0,1,4,6,3,1160,140,330,1630
592,139,10,0,0,2,0,3,4,2,2,2,6,9,15,0,1,4,15,4,580,240,300,1120
593,140,10,0,2,9,1,5,13,2,3,4,9,5,8,3,2,1,14,0,1870,370,100,2340
594,141,10,0,0,1,0,4,3,2,3,2,0,5,12,1,1,6,12,5,120,100,240,460
595,145,10,0,4,0,0,2,0,3,1,0,0,0,15,0,0,0,3,0,-100,0,420,320
596,146,10,0,2,0,0,1,1,2,2,1,0,4,10,2,1,1,3,5,-60,170,270,380
597,147,10,0,2,0,0,2,0,2,2,0,1,0,14,0,3,0,1,0,-100,0,410,310
598,148,10,0,2,0,0,1,1,2,3,1,0,0,8,0,2,0,5,0,-90,0,190,100
599,149,10,0,0,0,0,1,0,1,2,0,2,0,19,0,1,0,6,0,60,0,510,570
600,152,10,0,1,1,0,0,3,1,1,2,3,0,16,0,1,0,3,0,290,0,450,740
601,153,10,0,3,0,0,2,0,3,2,0,1,0,7,0,1,0,3,0,-60,0,180,120
602,154,10,0,0,0,0,2,1,1,2,1,0,0,18,0,2,0,2,0,-60,0,520,460
603,155,10,0,3,3,1,0,5,1,2,2,1,0,5,0,0,0,2,0,620,0,130,750
604,156,10,0,0,0,0,3,5,2,2,5,3,2,12,1,1,1,4,0,190,130,320,640
605,157,10,0,1,0,0,2,2,2,3,2,3,4,3,3,3,1,3,1,60,310,60,430
606,158,10,0,2,0,0,1,1,2,3,1,5,2,12,1,0,0,3,0,220,140,330,690
607,164,10,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,-20,0,0,-20
608,245,10,0,0,0,0,0,1,2,2,1,0,0,16,1,1,2,1,4,-10,-40,470,420
609,206,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
610,214,10,0,2,1,0,2,5,2,3,4,6,6,13,2,3,0,2,4,380,280,370,1030
611,202,10,1,0,0,0,5,1,1,1,1,6,8,8,5,3,0,16,5,310,520,80,910
612,165,10,1,0,2,2,2,2,1,2,0,1,2,5,3,2,0,2,3,680,200,130,1010
613,175,10,0,1,2,2,1,4,2,3,2,11,2,24,1,5,0,2,10,990,-60,700,1630
614,176,10,0,0,0,0,2,0,2,2,0,4,3,7,2,2,1,7,4,120,150,140,410
615,177,10,0,0,0,0,1,1,2,2,1,4,3,13,1,5,1,5,2,60,130,340,530
616,290,10,0,1,1,0,6,2,3,3,1,0,0,7,2,4,0,3,5,-30,20,180,170
617,293,10,0,0,2,0,0,5,2,2,3,4,2,19,7,3,0,10,7,470,360,470,1300
618,143,11,0,1,0,0,1,3,3,3,3,2,2,5,0,5,0,0,2,-20,40,150,170
619,159,11,1,2,2,1,2,4,2,3,2,4,2,3,2,3,0,1,0,660,200,80,940
620,222,11,0,0,0,0,4,1,4,4,1,1,2,11,3,3,2,0,0,-60,240,330,510
621,227,11,0,1,0,0,2,1,4,4,1,1,2,13,3,4,0,5,0,-90,260,340,510
622,223,11,0,0,0,0,1,0,4,2,0,3,3,7,0,2,3,2,4,80,10,190,280
623,224,11,1,0,2,1,6,8,3,3,6,2,7,10,3,1,2,0,1,700,420,300,1420
624,216,11,3,0,1,2,2,5,3,3,4,4,5,12,2,1,0,3,1,1050,300,330,1680
625,236,11,0,0,3,0,3,4,2,2,1,2,1,9,1,0,0,1,0,540,100,260,900
626,221,11,0,2,0,0,3,0,3,3,0,2,4,20,0,3,2,3,0,-60,140,570,650
627,226,11,1,0,1,0,1,4,4,4,3,2,3,8,5,2,0,11,2,370,380,130,880
628,233,11,0,0,0,0,1,1,2,2,1,1,0,5,3,0,0,3,1,60,160,120,340
629,231,11,4,0,1,1,2,4,3,3,3,6,5,14,0,1,0,1,1,1120,180,410,1710
630,220,11,0,3,0,0,0,3,3,3,3,6,2,9,1,5,1,5,3,150,70,220,440
631,228,11,1,2,0,1,2,4,3,3,4,8,1,16,2,2,1,4,2,630,110,440,1180
632,142,11,0,0,1,0,4,3,3,3,2,4,6,5,2,3,6,4,3,260,240,110,610
633,229,11,0,0,0,0,2,0,3,3,0,3,0,12,4,3,0,1,1,40,220,350,610
634,144,11,0,0,1,0,1,1,3,4,0,2,2,5,0,0,7,3,5,240,-90,120,270
635,217,11,0,2,0,0,2,5,2,3,5,4,3,13,1,3,1,5,3,150,110,340,600
636,218,11,0,2,1,1,2,3,2,3,2,3,3,13,1,2,0,3,1,360,160,360,880
637,234,11,0,0,1,1,0,2,3,3,1,3,3,14,1,3,1,5,2,370,130,370,870
638,158,11,1,0,0,0,2,3,3,3,3,7,4,6,0,1,0,1,1,490,140,170,800
639,230,11,2,1,0,1,1,2,3,3,2,5,1,5,4,7,0,7,4,450,200,80,730
640,219,11,0,1,3,0,2,3,3,3,0,5,3,5,0,2,1,2,3,600,50,130,780
641,239,11,0,1,1,1,1,3,2,1,2,3,0,6,3,2,0,3,1,390,160,150,700
642,232,11,4,0,1,0,1,3,3,3,2,0,4,12,2,1,0,3,0,670,280,330,1280
643,346,11,0,1,0,1,2,1,3,3,1,3,1,9,2,1,2,3,3,240,80,240,560
644,351,11,1,0,0,0,0,2,2,2,2,3,0,11,2,1,0,4,1,290,100,290,680
645,137,11,0,0,2,0,1,6,3,3,4,8,11,7,1,0,1,5,0,770,490,160,1420
646,138,11,1,1,1,0,2,4,4,4,3,9,11,13,0,1,6,14,3,720,320,250,1290
647,139,11,0,1,1,0,2,1,3,3,0,7,13,9,0,1,9,10,4,430,350,170,950
648,140,11,0,2,4,2,4,8,3,3,4,5,8,8,4,1,3,2,1,1100,510,220,1830
649,141,11,0,1,0,0,2,0,2,2,0,1,4,6,2,1,4,6,3,-20,180,120,280
650,145,11,0,0,1,0,1,4,1,3,3,0,0,7,0,2,0,3,0,140,0,180,320
651,146,11,0,0,0,0,3,1,2,3,1,3,1,4,1,4,3,1,6,20,-50,110,80
652,147,11,0,1,1,0,3,1,0,2,0,5,0,13,0,8,0,5,0,110,0,340,450
653,148,11,0,0,0,0,0,1,3,2,1,2,0,6,0,3,0,4,0,30,0,140,170
654,149,11,0,0,0,0,0,3,2,2,3,1,0,8,0,2,0,1,0,50,0,230,280
655,152,11,0,3,1,0,0,5,2,1,4,1,0,8,0,2,0,1,0,160,0,230,390
656,153,11,0,2,1,0,0,2,2,2,1,1,0,2,0,4,0,0,0,60,0,60,120
657,154,11,0,1,0,0,1,1,2,3,1,1,0,7,0,3,0,3,0,-50,0,180,130
658,155,11,1,2,1,0,2,2,2,2,1,1,0,2,0,2,0,4,0,230,0,20,250
659,156,11,0,3,0,0,1,2,2,3,2,9,4,8,2,3,1,7,0,330,270,170,770
660,157,11,0,0,0,0,0,2,3,3,2,5,2,7,1,0,1,3,2,290,90,180,560
661,161,11,0,1,1,2,2,3,3,3,2,2,2,3,0,1,1,6,1,500,50,30,580
662,162,11,0,0,0,1,2,0,3,3,0,4,4,6,3,1,0,4,0,290,340,140,770
663,163,11,0,1,0,0,2,1,3,2,1,2,1,2,4,3,0,2,0,-10,280,40,310
664,164,11,0,0,1,0,3,2,3,3,1,5,6,4,4,3,0,0,3,300,420,120,840
665,245,11,0,0,0,0,0,1,3,3,1,2,0,13,0,1,0,4,1,90,-20,350,420
666,302,11,0,0,0,0,1,0,2,3,0,4,0,4,0,3,0,4,1,100,-20,80,160
667,303,11,0,0,1,0,1,2,2,2,1,2,0,5,2,3,0,3,6,170,0,120,290
668,208,11,1,0,0,0,1,4,1,1,4,5,1,4,2,0,0,1,1,450,140,110,700
669,214,11,0,0,0,2,3,1,2,2,1,5,4,10,6,3,0,3,5,430,420,270,1120
670,289,11,0,0,0,1,3,7,2,3,7,9,9,20,5,1,2,5,3,670,580,550,1800
671,215,11,0,1,1,1,0,3,1,3,2,5,2,19,0,3,0,2,1,470,60,550,1080
672,165,11,0,1,1,1,4,2,3,3,1,3,3,5,6,4,2,1,2,280,420,140,840
673,166,11,0,0,2,0,2,3,3,3,1,3,1,7,2,3,1,4,3,360,90,170,620
674,167,11,0,0,1,0,2,3,3,3,2,9,2,3,2,7,0,5,1,410,180,40,630
675,168,11,1,1,1,2,2,4,2,4,3,11,1,13,2,3,0,10,2,1040,120,290,1450
676,169,11,0,0,2,0,3,7,2,3,5,4,8,2,4,8,0,5,0,330,560,10,900
677,170,11,1,1,2,1,4,10,2,3,8,14,8,11,1,2,0,2,0,1310,380,310,2000
678,172,11,1,0,1,0,1,5,3,3,4,4,9,6,0,1,0,2,0,520,360,160,1040
679,173,11,0,0,0,0,2,1,3,3,1,10,2,17,1,6,0,6,0,320,140,450,910
680,174,11,0,1,4,1,3,10,2,2,6,5,4,7,3,4,3,5,6,940,190,160,1290
681,176,11,0,1,1,0,0,2,2,3,1,2,2,4,0,1,3,6,1,220,30,60,310
682,177,11,0,0,0,0,3,1,3,3,1,5,0,10,2,1,1,5,6,210,-10,250,450
683,290,11,0,2,0,0,0,3,1,1,3,3,0,8,1,1,1,4,0,140,50,200,390
684,293,11,0,0,1,1,2,3,2,3,2,4,1,13,5,4,2,6,2,390,280,330,1000
685,471,11,1,0,1,0,1,4,3,3,3,3,4,9,1,2,1,3,1,420,190,240,850
686,472,11,0,0,0,0,1,1,3,3,1,3,0,5,0,4,0,4,2,40,-40,110,110
687,487,11,0,0,1,0,0,4,3,3,3,8,1,7,1,6,0,7,2,430,60,140,630
688,496,11,1,3,0,0,1,1,3,3,1,9,0,13,0,6,1,2,0,350,-10,370,710
689,500,11,1,2,0,0,0,1,3,3,1,1,1,12,0,7,0,5,1,-50,20,310,280
690,506,11,1,1,2,0,0,7,3,3,5,2,2,12,4,6,0,9,3,430,260,270,960
691,528,11,0,0,0,0,0,0,3,3,0,1,0,9,1,2,0,10,1,-10,40,170,200
692,537,11,0,0,0,0,1,1,2,2,1,1,0,11,4,2,0,9,1,0,220,240,460
693,544,11,0,0,0,1,2,0,3,3,0,0,6,9,1,2,2,4,3,60,220,230,510
694,547,11,0,0,0,0,0,1,2,2,1,4,1,3,0,3,2,7,1,130,0,20,150
695,143,12,0,2,0,0,4,0,0,2,0,1,1,15,1,1,1,0,3,-60,30,450,420
696,159,12,0,0,0,0,0,0,3,3,0,4,1,6,1,0,0,10,1,200,80,80,360
697,222,12,0,0,0,0,2,0,3,3,0,0,4,11,2,7,0,6,2,-230,240,270,280
698,246,12,0,0,0,0,1,1,3,3,1,2,3,6,0,5,1,4,1,-40,90,140,190
699,227,12,0,0,0,0,0,1,3,3,1,1,3,7,0,8,0,6,1,-170,100,150,80
700,223,12,0,0,0,0,0,0,2,3,0,1,0,7,3,2,0,7,0,-10,180,140,310
701,224,12,0,0,0,0,2,2,3,3,2,1,5,13,2,1,1,2,2,40,270,370,680
702,216,12,0,0,1,0,0,2,3,3,1,1,8,21,1,0,0,5,0,220,380,580,1180
703,221,12,0,0,1,0,1,2,3,3,1,4,9,27,1,3,0,8,1,270,400,730,1400
704,225,12,0,0,0,0,0,3,3,3,3,4,4,14,2,2,0,2,2,200,240,400,840
705,226,12,0,1,0,0,2,0,3,3,0,3,5,4,1,4,2,7,1,-10,220,50,260
706,233,12,0,1,0,0,0,1,2,2,1,3,3,8,1,4,2,5,1,30,140,190,360
707,250,12,0,1,0,1,1,0,2,2,0,1,3,7,1,1,2,3,0,130,160,180,470
708,238,12,0,0,0,0,1,0,2,2,0,1,2,6,2,0,0,9,0,40,200,90,330
709,231,12,1,2,0,1,1,4,3,3,4,2,5,12,2,0,0,6,1,400,300,300,1000
710,220,12,0,2,0,0,0,1,2,2,1,5,6,25,1,1,0,2,1,200,280,730,1210
711,228,12,0,1,0,0,1,2,3,3,2,3,6,18,4,3,0,5,1,70,460,490,1020
712,141,12,0,0,0,0,4,1,2,2,1,2,4,4,0,1,1,3,1,50,130,90,270
713,142,12,0,1,0,0,0,1,0,2,1,1,0,7,1,1,2,9,3,20,-20,120,120
714,229,12,0,1,0,0,0,1,2,2,1,0,3,13,0,0,0,1,0,0,120,380,500
715,144,12,1,0,0,0,3,1,1,2,1,2,8,6,0,0,8,8,7,220,100,100,420
716,217,12,0,0,0,0,4,3,1,2,3,2,7,10,2,1,0,2,2,90,360,280,730
717,218,12,0,0,0,0,0,2,2,2,2,1,2,8,2,0,0,4,1,90,180,200,470
718,234,12,0,1,0,0,2,1,3,3,1,0,2,9,1,1,1,6,0,-50,130,210,290
719,158,12,0,1,0,0,1,0,1,2,0,1,3,5,1,1,0,4,0,-10,180,110,280
720,230,12,0,1,0,0,1,1,3,3,1,1,4,9,8,2,2,2,0,-20,620,250,850
721,219,12,0,1,0,0,0,1,2,3,1,2,3,16,2,3,0,7,3,10,180,410,600
722,232,12,1,1,1,2,2,6,3,3,5,3,4,16,6,5,1,3,2,620,470,450,1540
723,346,12,1,1,0,0,1,0,2,2,0,1,5,22,2,5,3,12,3,0,230,540,770
724,351,12,0,0,0,0,1,0,2,2,0,2,3,13,0,5,0,4,0,-60,120,350,410
725,137,12,0,1,0,0,1,2,2,3,2,2,3,8,2,0,1,5,0,110,230,190,530
726,138,12,1,1,0,1,2,0,3,3,0,5,7,11,1,0,1,9,5,480,230,240,950
727,139,12,0,0,0,0,1,3,2,3,3,2,3,5,0,0,2,5,2,150,60,100,310
728,140,12,0,0,1,0,2,1,2,4,0,0,11,14,3,0,2,3,3,130,540,390,1060
729,145,12,0,1,0,0,2,3,2,2,3,0,0,4,0,2,0,1,0,-40,0,110,70
730,146,12,0,0,0,0,2,1,2,3,1,2,3,8,4,3,0,5,2,10,320,190,520
731,147,12,0,0,0,0,1,0,2,1,0,3,0,4,0,0,0,0,0,140,0,120,260
732,148,12,0,0,0,0,0,0,2,3,0,0,0,3,0,1,0,1,0,-30,0,80,50
733,149,12,0,0,0,0,1,0,2,1,0,0,0,3,0,1,0,3,0,-40,0,60,20
734,152,12,0,0,0,0,0,0,2,2,0,2,0,16,0,0,0,4,0,100,0,440,540
735,153,12,0,0,0,0,0,0,2,1,0,2,0,5,0,1,0,2,0,70,0,130,200
736,154,12,0,1,0,0,0,0,2,0,0,0,0,21,0,2,0,2,0,-80,0,610,530
737,155,12,0,0,0,0,1,0,1,1,0,1,0,10,0,0,0,2,0,40,0,280,320
738,156,12,0,1,0,0,0,0,2,3,0,7,3,12,1,2,1,4,0,270,170,320,760
739,157,12,0,0,0,0,1,0,2,3,0,3,0,9,1,0,0,6,0,140,60,210,410
740,161,12,0,1,0,0,0,0,3,3,0,1,5,5,0,0,0,1,0,30,200,140,370
741,162,12,0,0,0,0,0,1,2,3,1,2,2,4,2,1,0,3,1,90,180,90,360
742,163,12,0,0,0,0,0,0,2,3,0,2,6,7,1,1,0,7,1,70,280,140,490
743,164,12,0,0,1,0,1,1,2,3,0,0,0,6,1,0,0,1,1,140,40,170,350
744,203,12,1,0,1,1,1,2,3,3,1,3,5,9,2,2,0,3,2,520,280,240,1040
745,205,12,0,0,1,0,1,3,2,2,2,2,3,11,1,1,0,4,3,250,120,290,660
746,207,12,0,0,1,0,0,1,2,3,0,4,2,11,0,0,0,2,0,350,80,310,740
747,206,12,0,0,0,1,2,1,1,2,1,11,8,26,1,0,0,6,1,690,360,720,1770
748,209,12,1,0,0,1,2,1,2,2,1,5,4,11,4,3,0,7,5,430,300,260,990
749,210,12,0,1,1,1,1,5,2,2,4,2,0,9,0,2,0,3,3,380,-60,240,560
750,211,12,0,1,1,1,1,2,3,2,1,3,3,8,1,0,0,4,4,430,100,200,730
751,213,12,0,0,0,0,2,0,1,2,0,5,6,17,0,2,0,6,3,170,180,450,800
752,214,12,0,1,0,0,2,1,2,2,1,3,2,11,2,0,0,6,4,130,120,270,520
753,289,12,0,0,0,1,2,2,1,2,2,3,6,14,1,3,0,5,1,220,280,370,870
754,298,12,0,0,0,0,2,1,3,3,1,3,1,7,2,1,0,7,5,120,60,140,320
755,198,12,0,1,0,0,1,0,2,3,0,5,1,18,0,1,0,3,1,190,20,510,720
756,291,12,0,0,0,0,1,0,2,3,0,1,2,8,0,1,2,7,4,10,-20,170,160
757,166,12,0,0,0,0,0,0,2,3,0,1,1,5,3,1,0,9,1,20,200,60,280
758,167,12,0,0,0,0,1,0,2,3,0,0,4,7,0,0,0,5,2,-10,120,160,270
759,168,12,0,1,0,0,1,0,1,2,0,6,2,7,0,1,1,3,2,240,30,180,450
760,169,12,0,0,0,0,0,0,2,3,0,2,1,10,0,0,0,1,0,100,40,290,430
761,170,12,2,0,0,2,2,1,2,3,1,11,6,20,1,1,1,2,0,1060,290,580,1930
762,172,12,0,0,0,2,1,0,2,3,0,4,5,5,1,2,0,7,3,410,200,80,690
763,173,12,0,0,0,0,0,1,2,2,1,2,3,14,1,1,0,2,2,90,140,400,630
764,174,12,0,0,1,0,0,1,1,3,0,2,1,4,0,3,0,1,2,160,0,110,270
765,176,12,0,0,0,0,0,1,1,2,1,1,1,10,3,0,0,1,3,70,160,290,520
766,290,12,0,0,0,0,0,0,2,2,0,3,0,1,0,1,0,2,0,120,0,10,130
767,293,12,0,0,1,0,0,1,2,1,0,1,1,11,1,2,0,1,0,140,100,320,560
768,471,12,0,0,0,0,0,1,2,2,1,1,2,4,1,0,1,3,0,70,130,90,290
769,472,12,0,0,0,0,1,0,2,2,0,0,0,21,0,1,0,4,1,-40,-20,590,530
770,487,12,0,1,0,0,0,0,2,2,0,0,0,3,0,2,0,8,0,-80,0,10,-70
771,496,12,0,0,0,0,0,1,2,2,1,4,0,12,4,2,0,14,2,160,200,220,580
772,500,12,0,1,0,0,1,0,2,2,0,2,1,15,0,4,0,4,0,-50,40,410,400
773,506,12,0,0,0,1,1,0,3,3,0,5,0,25,3,3,0,7,0,290,180,680,1150
774,528,12,0,0,0,0,1,1,3,3,1,1,2,15,7,4,1,20,3,-60,510,250,700
775,537,12,1,0,1,1,1,1,2,2,0,2,0,14,2,2,0,17,2,450,80,250,780
776,544,12,2,1,0,1,0,1,2,2,1,4,8,30,5,3,3,10,5,510,570,800,1880
777,547,12,1,0,0,0,0,0,2,2,0,4,0,13,1,4,1,12,2,210,10,270,490
778,222,13,0,1,0,0,1,3,3,3,3,0,7,9,1,2,1,3,3,-30,270,240,480
779,227,13,0,0,1,0,1,1,3,3,0,3,3,14,0,1,1,0,3,260,50,420,730
780,223,13,1,1,1,0,1,1,3,3,0,0,4,10,1,2,0,5,1,190,200,250,640
781,225,13,2,0,0,0,1,2,3,3,2,4,6,9,0,3,0,4,1,400,220,230,850
782,216,13,1,2,3,1,1,6,3,3,3,7,1,14,1,2,0,6,3,1020,40,360,1420
783,221,13,0,3,1,0,2,3,2,2,2,1,2,13,1,1,1,4,0,130,130,350,610
784,233,13,0,0,1,0,1,3,3,3,2,6,3,9,2,5,2,7,2,330,180,200,710
785,231,13,1,0,2,0,2,3,3,3,1,2,3,10,2,2,0,4,0,470,240,260,970
786,220,13,0,0,0,0,2,1,2,2,1,0,1,13,1,1,0,3,4,-30,20,360,350
787,228,13,0,1,0,1,1,1,2,2,1,3,3,10,2,4,1,1,0,160,230,290,680
788,229,13,0,0,0,0,0,0,3,3,0,3,5,13,1,2,1,2,0,90,250,370,710
789,218,13,0,1,3,1,4,9,2,3,6,1,8,15,2,0,0,4,2,700,400,410,1510
790,234,13,1,0,0,0,4,1,3,3,1,2,7,14,3,0,0,2,0,210,460,400,1070
791,254,13,0,0,0,0,4,2,2,2,2,1,5,9,3,0,0,6,1,50,360,210,620
792,230,13,0,0,0,0,0,0,3,3,0,5,7,16,1,2,0,4,0,190,340,440,970
793,232,13,0,0,1,0,1,1,2,2,0,1,2,11,4,2,0,4,1,130,300,290,720
794,346,13,0,0,0,0,2,1,2,2,1,1,3,8,3,1,2,3,1,20,260,210,490
795,159,13,0,0,1,0,2,1,3,3,0,2,0,7,0,0,0,6,0,230,0,150,380
796,351,13,0,2,0,0,3,0,2,2,0,0,3,12,0,1,0,3,1,-100,100,330,330
797,137,13,1,0,1,1,1,2,2,3,1,2,5,15,2,0,1,4,2,530,270,410,1210
798,138,13,1,1,1,0,1,2,3,4,1,5,9,9,0,0,4,3,1,520,300,240,1060
799,139,13,0,0,0,0,0,0,2,3,0,1,3,9,0,0,2,1,0,50,100,260,410
800,140,13,0,0,3,1,0,6,3,4,3,0,5,5,1,0,3,5,3,650,170,100,920
801,141,13,0,1,0,0,1,1,3,3,1,0,2,8,0,0,2,4,0,-10,60,200,250
802,145,13,0,1,1,1,2,5,2,2,4,0,0,8,0,0,0,0,0,330,0,240,570
803,146,13,0,0,0,0,0,1,2,2,1,1,0,5,2,0,1,5,1,70,90,100,260
804,147,13,0,0,0,0,0,2,3,2,2,0,0,9,0,0,0,2,0,40,0,250,290
805,148,13,0,0,0,0,1,0,3,2,0,0,0,3,0,0,0,1,0,-10,0,80,70
806,149,13,0,0,0,0,1,2,2,2,2,1,0,5,0,2,0,2,0,20,0,130,150
807,152,13,0,0,0,0,1,1,1,1,1,0,0,9,0,1,0,0,0,-20,0,270,250
808,154,13,0,1,0,1,0,1,2,0,1,0,0,9,0,0,0,3,0,140,0,240,380
809,155,13,0,0,1,0,1,3,2,2,2,1,0,5,0,2,0,2,0,170,0,130,300
810,156,13,0,0,0,0,0,0,3,3,0,0,1,1,3,0,0,5,0,0,220,-20,200
811,157,13,0,0,0,0,1,0,3,3,0,1,1,7,0,0,0,2,0,40,40,190,270
812,158,13,0,0,0,0,0,2,3,3,2,0,1,9,0,1,0,2,0,10,40,250,300
813,162,13,0,0,1,0,1,3,2,2,2,1,1,7,0,2,0,2,0,170,40,190,400
814,163,13,0,0,0,0,0,0,2,2,0,1,0,2,0,2,0,2,0,-10,0,40,30
815,164,13,0,1,2,0,1,3,3,3,1,1,1,5,2,0,0,2,2,340,120,130,590
816,302,13,0,0,0,0,0,0,1,2,0,4,0,7,1,2,1,4,1,140,30,170,340
817,303,13,0,0,0,0,1,1,1,2,1,3,0,11,1,1,0,7,5,130,-40,260,350
818,203,13,0,1,0,0,0,0,3,3,0,1,1,2,1,0,0,3,0,30,100,30,160
819,204,13,0,1,0,0,1,1,2,2,1,7,3,22,5,1,0,6,1,310,400,600,1310
820,207,13,0,0,3,1,1,4,2,2,1,7,3,17,3,3,0,6,0,860,300,450,1610
821,208,13,0,0,0,0,1,0,0,1,0,3,2,10,0,1,0,0,0,110,80,300,490
822,209,13,0,0,0,0,0,0,1,2,0,1,1,13,2,0,0,3,0,50,160,360,570
823,210,13,0,0,0,1,2,1,2,2,1,4,4,14,0,0,0,6,1,340,140,360,840
824,211,13,0,0,0,0,2,1,3,3,1,7,6,15,3,1,0,3,4,320,340,420,1080
825,212,13,0,0,1,0,0,4,2,2,3,9,6,20,1,0,0,3,0,660,300,570,1530
826,213,13,0,0,0,0,3,1,2,2,1,6,9,25,1,2,1,6,1,230,390,690,1310
827,214,13,0,0,2,0,1,3,1,2,1,8,8,12,4,1,2,10,5,680,440,260,1380
828,289,13,0,0,3,1,2,6,2,3,3,9,5,11,1,4,0,2,4,960,180,310,1450
829,298,13,0,1,0,0,2,1,2,2,1,6,1,18,2,1,0,10,5,250,60,440,750
830,299,13,0,0,0,0,1,1,2,3,1,3,0,16,0,3,0,1,8,70,-160,470,380
831,215,13,0,4,3,0,0,6,3,3,3,0,0,10,1,0,0,3,2,430,20,270,720
832,165,13,1,0,6,1,1,8,2,3,2,1,3,11,2,1,0,0,0,1220,240,330,1790
833,166,13,1,0,1,1,0,1,2,2,0,1,0,1,0,0,0,1,0,470,0,20,490
834,167,13,0,0,0,0,0,0,2,2,0,4,1,8,0,2,1,7,0,140,30,170,340
835,170,13,1,1,5,0,0,7,2,2,2,5,2,8,1,0,0,2,0,1150,140,220,1510
836,172,13,0,0,1,0,0,2,2,2,1,1,2,10,0,1,0,6,1,190,60,240,490
837,173,13,0,0,0,0,2,0,1,2,0,1,1,8,1,0,0,2,0,30,100,220,350
838,174,13,0,0,1,1,1,2,1,2,1,2,7,9,4,1,0,4,3,370,460,230,1060
839,175,13,0,0,3,0,1,6,2,2,3,3,0,12,1,1,0,2,4,620,-20,340,940
840,176,13,0,0,2,1,3,3,2,2,1,3,1,7,4,2,0,5,4,520,200,160,880
841,177,13,0,1,0,1,0,3,2,3,3,5,1,6,0,2,0,5,4,370,-40,130,460
842,290,13,0,0,0,2,4,1,2,3,1,2,0,7,5,1,0,6,2,330,260,150,740
843,293,13,0,0,0,2,2,3,2,2,3,8,2,15,0,4,2,1,3,600,0,440,1040
844,471,13,1,0,1,1,0,2,2,2,1,1,2,10,1,0,0,1,2,490,100,290,880
